義項id,詞目漢字,解說,對應義項id,對應詞目漢字,對應解說
,一目𥍉仔,一瞬間、一眨眼。指很短暫的時間。,,規半晡,大半天、老半天，指一天當中的一段長時間。
,一睏仔,一陣子、一會兒。,,規半晡,大半天、老半天，指一天當中的一段長時間。
,一霎仔久,一瞬間、一下子。形容很短的時間。,,規半晡,大半天、老半天，指一天當中的一段長時間。
,一觸久仔,一會兒、一下子。,,規半晡,大半天、老半天，指一天當中的一段長時間。
,入,進。從外面進到裡面。,,退,離開。
,刁工,故意。,,無張持,不小心。沒注意到。
,刁工,故意。,,無細膩,不小心。
,二手,副手、助手、助理。技術工作中的助手、協助處理事務的人。,,師傅,稱懷有專門技藝的人。
,二手,副手、助手、助理。技術工作中的助手、協助處理事務的人。,,頭手,一個單位的最高負責人，如領班等。
,了本,蝕本、虧本。,,省本,節省成本。
,七早八早,一大清早。,,三更半暝,三更半夜；深夜。
,七早八早,形容時間還早。,,七晏八晏,很晚、很遲。
,入門,進門。,,出門,離家外出。
,人客,客人、賓客、顧客。,,主人,擺設宴席款待賓客的人。
,刁持,故意、存心。,,無張持,不小心。沒注意到。
,刁持,故意、存心。,,無細膩,不小心。
,刁故意,存心、故意。,,無細膩,不小心。
,刁故意,存心、故意。,,無意中,意外、無意間。
,人造,由人工製造而成的。,,天然,自然形成、天生的，不是人為的。
,人造,由人工製造而成的。,,自然,天然，沒有經過人為加工的。
,刁意故,故意、存心。,,無張持,不小心。沒注意到。
,刁意故,故意、存心。,,無細膩,不小心。
,入學,開始進入學校學習、求學。,,退學,學生因為嚴重違反校規或是不及格的科目達到一定比例，而被學校當局勒令不得繼續在校就讀。
,了錢,賠錢、虧本。,,趁錢,賺錢。
,了錢,賠錢、虧本。,,省本,節省成本。
,下,指空間位置「上」的相反。,,頂,物品的上方。
,大,指在體積、面積、深度、數量、強度等方面超過一般，或超過所比較的對象。,,小,細微，是「大」的相反。
,大,在體積、面積、容量、數量、強度、深度、力量等方面超過一般，或超過比較的對象。,,小,細微，是「大」的相反。
,大,在體積、面積、容量、數量、強度、深度、力量等方面超過一般，或超過比較的對象。,,小,細微，是「大」的相反。
,大,最年長的、排行第一的。,,小,年紀、輩份比較低的。
,女,女性、女子。,,男,指男性。與女相對。
,女,女性、女子。,,男子,男人。
,小,細微，是「大」的相反。,,大,在體積、面積、容量、數量、強度、深度、力量等方面超過一般，或超過比較的對象。
,小,細微，是「大」的相反。,,大,指在體積、面積、深度、數量、強度等方面超過一般，或超過所比較的對象。
,小,細微，是「大」的相反。,,大,在體積、面積、容量、數量、強度、深度、力量等方面超過一般，或超過比較的對象。
,小,年紀、輩份比較低的。,,大,最年長的、排行第一的。
,三八,傻氣、不正經。形容女性有點傻氣、粗野或言行舉止違悖常理、不正經。,,正經,正派，謹守規矩。
,三八,傻氣、不正經。形容女性有點傻氣、粗野或言行舉止違悖常理、不正經。,,大端,大方、賢淑、端莊。
,小人,品德操守低下，人格卑劣的人。,,君子,才德出眾、品格高尚的人。
,三八氣,傻氣、不正經。形容女性有點傻氣、粗野或言行舉止違悖常理、不正經。,,正經,正派，謹守規矩。
,三八氣,傻氣、不正經。形容女性有點傻氣、粗野或言行舉止違悖常理、不正經。,,大端,大方、賢淑、端莊。
,上久,最久。,,上緊,最快。
,小口,飯量少、食量小。,,大食,指食量很大。
,下勻,後輩、晚輩。,,頂勻,上輩。上一輩、上一代。
,下勻,後輩、晚輩。,,尊長,長輩。
,上午,清晨到中午之間。,,下午,中午過後的時間，指中午十二點到黃昏前的一段時間。
,上午,清晨到中午之間。,,下晡,下午。
,下午,中午過後的時間，指中午十二點到黃昏前的一段時間。,,上午,清晨到中午之間。
,下午,中午過後的時間，指中午十二點到黃昏前的一段時間。,,早起,早上、早晨。
,下午,中午過後的時間，指中午十二點到黃昏前的一段時間。,,頂晡,早上、上午。
,大方,慷慨不小氣。,,凍霜,形容一個人吝嗇、小氣，過分節省。
,大方,慷慨不小氣。,,㾀屎,器量狹小，用度過分節儉。吝嗇，不大方。
,大方,舉止得體合宜、不矯飾，有大家風範。,,閉思,個性內向、害羞，靦腆的樣子。
,大方,舉止得體合宜、不矯飾，有大家風範。,,畏羞人,害羞、靦腆。
,大日,吉日。指適合婚喪嫁娶的好日子。,,歹日,凶日。在黃曆上有諸多禁忌的日子。
,大月,國曆三十一天或者農曆三十天的月分。,,小月,農曆之中，只有二十九天的月份。
,大月,指生意的旺季。,,小月,生意清淡的月份。
,小心,注意、留意。,,生狂,做事慌慌張張的樣子。
,小心,注意、留意。,,脫線,罵人個性散漫，做事不積極，如同衣服的縫線脫落一樣。
,小心,注意、留意。,,無細膩,不小心。
,小心,注意、留意。,,趕狂,急忙、倉皇、慌慌張張。
,小月,農曆之中，只有二十九天的月份。,,大月,國曆三十一天或者農曆三十天的月分。
,小月,生意清淡的月份。,,大月,指生意的旺季。
,小木,做家具的木工。相反的，「大木」(tuā-ba̍k)是建築房屋的木工。,,大木,建築房屋的木工。
,上加,最多、頂多。,,至少,最少、最低限度。
,上北,北上。臺灣地理的觀念上，以北為上，南為下，所以向北出發即是「上北」。,,落南,南下。到南方、向南方行進。
,下司,下屬、手下。,,頂司,上司、上級。
,下司,下屬、手下。,,頂面,上司、上級。
,下司,下屬、手下。,,頭家,老闆、僱主。
,下半暝,下半夜、後半夜。夜晚十二點以後到天亮的時間。,,頂半暝,上半夜、前半夜。夜晚以後到午夜十二點之間的時間。
,大本,大本錢、很多本錢。,,薄本,資本額少的小生意。
,上任,就職。擔任職務。,,落台,下臺。比喻離開或被解除高階職務。
,大囝,長子、大兒子。稱謂。對長子的稱呼。,,尾仔囝,么兒。排行最小的兒子。
,大囝,長子、大兒子。稱謂。對長子的稱呼。,,屘仔,老么。稱謂。家中排行最小的孩子。
,大囝,長子、大兒子。稱謂。對長子的稱呼。,,屘囝,家中排行最小的孩子。
,大舌,口吃。講話結結巴巴、不清不楚。,,璇石喙,能言善道。
,山尾溜,山頂。,,山跤,山腳。山下靠近平地的部分。
,三更半暝,三更半夜；深夜。,,七早八早,一大清早。
,小使,小弟、跑腿的。供人差遣的人。,,老大,江湖幫會或團體中的首領。
,山坪,山坡地。山凹間或山麓上較平坦的地或可耕地。,,平埔,平地、平野、平坦而空曠的原野。
,山坪,山坡地。山凹間或山麓上較平坦的地或可耕地。,,平洋,平原、平地。平坦廣闊的原野。
,下底,下面、底下。與「頂面」(tíng-bīn)相對。,,面頂,上面。
,下底,下面、底下。與「頂面」(tíng-bīn)相對。,,頂面,上面。
,下底,下面、底下。與「頂面」(tíng-bīn)相對。,,頂頭,上面、上頭。
,下底,下面、底下。與「頂面」(tíng-bīn)相對。,,頂懸,上面、上頭。
,乞的,養子女。,,親生,親自生育的。
,土直,形容一個人個性率真、剛直，不會深思熟慮，不會拐彎抹角。,,滑溜,圓滑。做事或言談面面周到，不得罪人。
,大厝,大房子、廣廈。,,低厝仔,簡陋又低矮的房子。
,大厝,大房子、廣廈。,,平階,平房。
,低厝仔,簡陋又低矮的房子。,,大厝,大房子、廣廈。
,低厝仔,簡陋又低矮的房子。,,樓仔厝,樓房。兩層或兩層以上的房子。
,低級,比較低下的級別，相對於「高級」而言。,,上等,最高等級或最優異的品等。
,低級,比較低下的級別，相對於「高級」而言。,,高級,較高尚、尊貴，層次等級較高的。
,上崎,上坡。,,落崎,下坡。
,下晝,下午。,,頂晡,早上、上午。
,下晡,下午。,,上午,清晨到中午之間。
,下晡,下午。,,早起,早上、早晨。
,下晡,下午。,,頂晡,早上、上午。
,小票,零鈔。小面額的紙幣。,,大張的,特指大鈔。指千元以上，大面額大的鈔票。
,大細心,偏心。指人故意偏袒一方，對某一方存私心。,,平棒,公正持平。
,大細心,偏心。指人故意偏袒一方，對某一方存私心。,,平正,公平、公正、無私心。
,大細目,本義為兩眼一大一小，大小眼。引申為用不公平的角度看待他人。,,平正,公平、公正、無私心。
,山頂,山的最高點。,,山跤,山腳。山下靠近平地的部分。
,大寒,極冷，嚴寒。,,大熱,酷暑。極炎熱的天氣。
,下港,指臺灣南部地方。,,北部,指某一地的北方區域。
,下港,指臺灣南部地方。,,頂港,北部。用來稱呼臺灣的北部地區。
,干焦,只有、僅僅。,,毋但,不只、不但。
,上等,最高等級或最優異的品等。,,低級,比較低下的級別，相對於「高級」而言。
,凡勢,也許、可能。,,定規,必定、必然、肯定。
,大腸,腸的下部。上接小腸，下連肛門，較小腸粗大而短，可依次分為盲腸、結腸與直腸三部分。大腸可吸收水分和一部分養分，並主宰排泄作用。,,小腸,在腸的上部，較大腸細長，上接胃部，下連大腸，有消化和吸收的功用，是人體最重要的消化器官。
,小腸,在腸的上部，較大腸細長，上接胃部，下連大腸，有消化和吸收的功用，是人體最重要的消化器官。,,大腸,腸的下部。上接小腸，下連肛門，較小腸粗大而短，可依次分為盲腸、結腸與直腸三部分。大腸可吸收水分和一部分養分，並主宰排泄作用。
,下跤,下面、底下。,,面頂,上面。
,下跤,下面、底下。,,頂面,上面。
,下跤,下面、底下。,,頂頭,上面、上頭。
,下跤,下面、底下。,,頂懸,上面、上頭。
,下跤,下面、底下。,,懸頂,上面、上頭。
,山跤,山腳。山下靠近平地的部分。,,山尾溜,山頂。
,山跤,山腳。山下靠近平地的部分。,,山頂,山的最高點。
,山跤,山腳。山下靠近平地的部分。,,山頭,山頂。
,山跤,山腳。山下靠近平地的部分。,,山尖,山嶺的頂點。
,下跤手人,手下、下屬。從事打雜工作的部屬。,,頂司,上司、上級。
,下跤手人,手下、下屬。從事打雜工作的部屬。,,頭家,老闆、僱主。
,低路,低能。指不中用。,,高明,形容人的能力高超精湛。
,低路,低能。指不中用。,,勥跤,形容一個人精明能幹，一般用在形容女人，有貶義。
,大路,寬敞開闊的道路。,,小路,小徑、小道。較狹窄的路。
,大路,寬敞開闊的道路。,,巷,大街旁的小通道。
,大路,寬敞開闊的道路。,,巷仔,小巷。大街旁的小通道。
,小路,小徑、小道。較狹窄的路。,,大路,寬敞開闊的道路。
,大漢,身材高大。,,細漢,身材矮小。
,大漢,年長的。排行在先的或較年長的。,,細漢,輩份排行在後的。
,上緊,最快。,,上久,最久。
,大熱,酷暑。極炎熱的天氣。,,大寒,極冷，嚴寒。
,大熱,酷暑。極炎熱的天氣。,,烏寒,陰天又寒冷的。
,大範,一個人的舉止十分大方、自然，不受拘束。,,閉思,個性內向、害羞，靦腆的樣子。
,大範,一個人的舉止十分大方、自然，不受拘束。,,㾀屎,器量狹小，用度過分節儉。吝嗇，不大方。
,大範,一個人的舉止十分大方、自然，不受拘束。,,畏羞人,害羞、靦腆。
,山線,穿越山區的交通路線。,,海線,沿著海岸的交通路線。
,大賣,批發的生意，指成批買賣商品。,,小賣,零售商。將貨品零星出售給消費者的商人。相反的，「大賣」(tuā-bē)指的就是批發商。
,大賣,批發的生意，指成批買賣商品。,,小盤,零售商。將貨品零星出售給消費者的商人。
,小賣,零售商。將貨品零星出售給消費者的商人。相反的，「大賣」(tuā-bē)指的就是批發商。,,大賣,批發的生意，指成批買賣商品。
,小賣,零售商。將貨品零星出售給消費者的商人。相反的，「大賣」(tuā-bē)指的就是批發商。,,中盤,大量購買商品再轉賣給零售商，賺取差額利潤的商人。
,下輩,晚輩、後輩。子姪輩或是輩分較低的人。,,先輩,前輩、先進。尊稱年齡或輩份較長的人。
,下輩,晚輩、後輩。子姪輩或是輩分較低的人。,,序大,長輩。指輩份高，年紀大的人。
,下輩,晚輩、後輩。子姪輩或是輩分較低的人。,,長輩,輩分高、年紀長的人。
,下輩,晚輩、後輩。子姪輩或是輩分較低的人。,,前輩,長輩。年長或資歷深的人。
,下輩,晚輩、後輩。子姪輩或是輩分較低的人。,,頂輩,長輩。
,下輩,晚輩、後輩。子姪輩或是輩分較低的人。,,尊長,長輩。
,山頭,山頂。,,山跤,山腳。山下靠近平地的部分。
,上濟,至多、頂多。指在最壞的情況下。,,至少,最少、最低限度。
,上濟,至多、頂多。指在最壞的情況下。,,上無,至少、起碼。
,大聲,聲音宏大、響亮。,,細聲,小聲。
,下擺,下次、下回。,,頂擺,上次、前回。
,下擺,下次、下回。,,頂改,上次、上回。
,下擺,下次、下回。,,頂回,上次、以前、之前的事情。
,土雞仔,土雞。不是人工圈養吃飼料的雞。,,肉雞仔,肉雞。專門供作食用的雞。
,今,此時、現在。,,古,過去久遠的時代。
,今,此時、現在。,,當初時,當初、那時候。
,內,裡。裡面。,,外,方位名。不在特定範圍之內均稱為「外」。相對於「內」而言。
,內,裡。裡面。,,外,方位名。不在特定範圍之內均稱為「外」。相對於「內」而言。
,內,指國內的政務。,,外,非本國的。
,公,雄性的。,,母,釋義參見【母】bó 條。
,冇,鬆軟。結構不紮實。,,𠕇,硬的、堅實的。
,冗,鬆、寬。形容東西、事物不緊或寬鬆的樣子。,,絚,緊。嚴密，不放鬆。
,冗,形容金錢方面的寬裕。,,絚,形容生活困窘，不寬裕。
,凶,不吉利的。,,吉,美好的、善的。
,勼,縮小、收縮。,,探,伸出去。
,內䘥仔,無袖內衣。,,外衫,外衣。穿在外面的衣服。
,內才,內涵。一個人的內在修為、學識、才華。,,外才,交際能力。口頭表達或待人接物等交際的能力。
,五仁,插科打諢。形容人行為滑稽、詼諧，逗人發笑。,,古板,死板。作風保守、固執不知變通。
,勻勻仔,慢慢地、謹慎小心地。,,趕緊,加快動作的速度。
,不中用,東西不合用、不好使用。,,中用,物品很好使用，容易使用。
,不中用,東西不合用、不好使用。,,有路用,有用處、有益處。
,不中用,形容沒有才能，像廢物一樣的人。,,中用,形容人很有能力、很好差遣。
,冇手,大方、慷慨。,,㾀屎,器量狹小，用度過分節儉。吝嗇，不大方。
,六月冬,夏稻、夏穫。夏季收穫的農作物、第一期稻作所收成的農作物。,,晚冬,二期稻作。
,公平,公正。心存正道，沒有偏私。,,偏心,偏袒。袒護一方，對某一方存私心。
,中用,物品很好使用，容易使用。,,不中用,東西不合用、不好使用。
,中用,物品很好使用，容易使用。,,無路用,沒有用、不中用。
,中用,形容人很有能力、很好差遣。,,不中用,形容沒有才能，像廢物一樣的人。
,中用,形容人很有能力、很好差遣。,,無路用,沒有用、不中用。
,中用,形容人很有能力、很好差遣。,,半病仔,喻指不中用、無能的人。
,中立,不偏袒。,,偏心,偏袒。袒護一方，對某一方存私心。
,內行,對某種事或工作有豐富的知識和經驗。,,外行,形容人對某事沒經驗或不了解。
,不孝,對長輩不孝順。,,有孝,孝順。侍奉父母尊長，克盡人子孝道。
,公事,公眾的事務。,,私事,個人的事。
,內底,裡面、內部。,,外口,外面。外頭、外邊。
,內底,裡面、內部。,,外面,外面、外頭、外邊。
,公的,雄性的動物、陽性的器物。,,母的,雌的。雌性動植物。
,分的,收養的小孩。,,親生,親自生育的。
,內政,國家內部的政事。,,外交,以和平的方法，處理對外的關係。通常或指一國的外交政策，或指處理外交的程序。
,內科,依照病人對症狀的敘述，以用藥、打針來治療身體內部的各種疾病，而不動外科手術。,,外科,臨床醫學的一大分支。主要處理身體的急性損傷，以及一些非手術治療不可的慢性疾病。
,內衫,內衣。貼身穿在上身的衣服，通常較薄。,,外衫,外衣。穿在外面的衣服。
,內面,裡面、內部。,,外口,外面。外頭、外邊。
,內面,裡面、內部。,,外面,外面、外頭、外邊。
,允准,允許、准許。,,毋准,不允許、不答應。
,內套,女用上身內襯。,,外衫,外衣。穿在外面的衣服。
,內套,女用上身內襯。,,外套,在平常服裝外面所加的禦寒外衣，稱為「外套」。
,公家,屬於政府的、公眾的。,,民營化,為提升國家競爭力和事業經營效率，將國營事業轉變由民間出資經營。
,不時,隨時、經常。無論什麼時候。,,一半擺仔,偶爾、一兩次。
,不動產,泛指土地及附著於土地上的定著物和改良物。,,動產,可移動的財產，如金錢、證券等。
,冗剩,寬裕。,,缺欠,不足、不夠、匱乏、窮乏。
,內場,賭博中，稱莊家為「內場」。,,外場,賭博中，稱莊腳為「外場」。
,內場,店家不直接面對客人的場所及人員。如餐廳的廚房。,,外場,劇場、店家直接面對觀眾、客人的場所及人員。
,分散,分離散開。,,聯合,連合、結合。
,分開,分離、分散。,,集中,集合、匯聚在一起。
,分開,分離、分散。,,集合,會合、聚在一起。
,分開,分離、分散。,,會合,照約定好的時間及地點彼此聚會、集合。
,仁慈,和善、善良。慈悲，寬大慈善。,,殘忍,兇惡狠毒。
,仁慈,和善、善良。慈悲，寬大慈善。,,殘酷,殘忍、冷酷無情。
,仁慈,和善、善良。慈悲，寬大慈善。,,酷刑,殘忍、心狠手辣。
,中醫,中國傳統的醫學。,,西醫,採用西洋醫術的醫生或醫療方法。
,天,地球周圍，日月星辰羅列的空間，宗教上是指神靈居住的世界。,,地,人類萬物棲息生長的場所。
,天,地球周圍，日月星辰羅列的空間，宗教上是指神靈居住的世界。,,地,人類萬物棲息生長的場所。
,夫,婚後女子對男子的稱謂。,,妻,稱謂。男子稱自己的正式配偶。
,夫,婚後女子對男子的稱謂。,,家後,妻子、太太。
,少,多的相反。大多用於可計數之實體性物質。,,少缺,不缺、多得很。多用在反詰口氣。
,少,多的相反。大多用於可計數之實體性物質。,,厚,指數量多的。
,少,多的相反。大多用於可計數之實體性物質。,,濟,多。
,歹,壞。惡的、不好的。,,好,美、善、佳等與「壞」相對的正面形容。
,少女,年輕未婚的女孩子。,,阿婆,老婦。對年長婦人的通稱。
,戶口名,正名、本名。登記在戶口名簿上的名字，有別一般偏名。,,偏名,綽號、小名。非正式的名字。
,太太,丈夫稱呼自己的妻子。 ,,查埔人,丈夫、老公。
,歹天,惡劣的天氣。,,好天,好天氣。晴朗、氣溫宜人，令人覺得舒爽。
,歹天,惡劣的天氣。,,大晡日,出大太陽的好天氣。
,歹心,壞心。形容人居心不良或心腸惡毒。,,好心,善心、善意。
,歹代,壞事、惡事。,,好代,好事、善行事。
,歹代,壞事、壞消息。,,好代,好消息。
,文市,零售商行。,,武市,從事外送、大宗買賣，主動開發客源的商行。
,毋甘願,不甘心、不甘願。,,甘心,寧願、情願。自己願意，沒有半點勉強。
,毋甘願,不甘心、不甘願。,,甘願,寧願、情願。自己願意，沒有半點勉強。
,毋甘願,不甘心、不甘願。,,情願,甘心、願意。
,月光暝,月夜。有月光的夜晚。,,月暗暝,暗夜、月黑天。沒有月光的夜晚。
,歹囝,不良少年、浪蕩子。,,好囝,潔身自愛，積極進取的孩子。
,少年,年紀輕。,,臭老,老相、老態。形容一個人的外表看起來比實際年齡老。
,少年,年紀輕。,,老相,老態。像老人的相貌。
,歹年冬,荒年、歉歲。農作物收成不好的年頭。,,好年冬,豐年。指農作物豐收的年頭。
,毋好勢,不方便、不湊巧。,,拄仔,恰恰、恰巧。
,歹死,臨終時遭受痛苦。,,好死,壽終正寢。形容人享盡天年，在家中自然死亡。
,毋成,不成、算不上。,,成,成為。
,毋成人,不肖之徒。罵人不像樣。,,成樣,形容人經訓練或材料經處理之後成某規格之才能或樣貌。
,毋成囝,不良少年、小混混。,,好囝,潔身自愛，積極進取的孩子。
,毋成樣,不像話、不像樣。,,成樣,形容人經訓練或材料經處理之後成某規格之才能或樣貌。
,毋成樣,不像話、不像樣。,,成款,像樣。達到令人滿意的樣子。
,毋但,不只、不但。,,干焦,只有、僅僅。
,毋免,不必、不用、不需要。,,必要,絕對需要，不可缺少的。
,月尾,月底。指一個月的最後幾天。,,月初,月頭、上旬。一個月剛開始的頭幾天。
,月尾,月底。指一個月的最後幾天。,,月頭,月初。每月起初的幾天。
,反抗,心中不服而予以抗拒。,,順從,遵從、依從。
,反抗,心中不服而予以抗拒。,,壓落底,壓制使順從、壓制使屈服。
,歹育飼,不容易扶養，指小孩子身體不好、多病。,,好育飼,指孩子健康，很好養育。
,月初,月頭、上旬。一個月剛開始的頭幾天。,,月尾,月底。指一個月的最後幾天。
,月初,月頭、上旬。一個月剛開始的頭幾天。,,月底,月底。每個月的最後幾天。
,歹命,苦命、不幸。命運不好、沒有福份。,,好命,命好。即指人的出身好或際遇好。
,歹命人,命運坎坷的人。,,好額人,有錢人。錢財充裕、生活富足的人。
,歹命人,命運坎坷的人。,,有錢人,富有的人。
,手底,手掌。,,手盤,手背。
,歹性地,性情不好，容易發脾氣。,,好性地,脾氣好、不隨便動怒。
,毋拄好,搞不好、不湊巧。,,拄好,恰巧、剛好。
,毋拄好,搞不好、不湊巧。,,都合,時間、地點等條件的配合狀況。源自日語「都合（つごう）」。
,毋拄好,搞不好、不湊巧。,,千拄千,無巧不成書，準確的有點異常。
,毋拄好,搞不好、不湊巧。,,拄仔,恰恰、恰巧。
,毋拄好,搞不好、不湊巧。,,對千,剛好、恰好。
,歹空,無利可圖、不好的事。,,好空,好機會、好事情。
,歹空,無利可圖、不好的事。,,利益,好處。
,歹空,無利可圖、不好的事。,,利頭,利益、好處。
,毋知,不知、不知道。,,知,明白、了解。
,毋知,不知、不知道。,,知影,知道、懂得。
,毋知影,不知、不知道。,,知,明白、了解。
,毋知影,不知、不知道。,,知影,知道、懂得。
,支持,協助、贊同。,,反對,不贊成。
,支持,協助、贊同。,,抗議,用抗爭的方式對別人的行為或一個被決定的措施提出反對的意見。
,毋挃,不要。,,挃,要、欲。
,毋是,不是。,,是,表示肯定判斷語，用來說明主詞，一般後面跟著名詞。
,歹看,難看的、醜陋的。,,好看,看起來舒適、美觀。
,歹看,難看的、醜陋的。,,美麗,形容女子容貌漂亮、俏麗。
,手面,手掌。,,手盤,手背。
,毋值,不值得。,,值得,所付出的代價和所得到的回報相當。
,毋值,不如、比不上。,,值,比得過、比得上。
,毋准,不允許、不答應。,,允准,允許、准許。
,毋准,不允許、不答應。,,准,允許、許可。
,毋准,不允許、不答應。,,許可,准許、答應。
,毋准,不允許、不答應。,,答應,允許、承諾。
,日時,白天。,,暝,夜、晚。
,少缺,不缺、多得很。多用在反詰口氣。,,少,多的相反。大多用於可計數之實體性物質。
,少缺,不缺、多得很。多用在反詰口氣。,,缺欠,缺乏。
,天堂,信仰宗教者以為人死後居住的快樂世界。,,地獄,宗教上所指人死後亡靈受審判和處罰的地方。引申為充滿黑暗、痛苦的環境。
,毋情願,不情不願。,,甘心,寧願、情願。自己願意，沒有半點勉強。
,毋情願,不情不願。,,甘願,寧願、情願。自己願意，沒有半點勉強。
,毋情願,不情不願。,,情願,甘心、願意。
,毋通,不可以、不要。是一種語氣較委婉的勸說或請求。,,通,可以。
,歹喙,常說不得體、負面的話。,,好喙,嘴巴甜。
,歹喙斗,挑嘴。形容人對食物很挑剔。,,好喙斗,形容不挑食，什麼都吃。
,毋敢,不敢。心中怯懦，以致於不能付諸行動。,,敢,有膽識，毫不畏懼的。
,歹款,壞習慣。不懂禮教，多指吃東西的習慣或行為不好。,,好款,本義為脾氣好、教養好，現今常用在反諷，意思和「歹款」(pháinn-khuán)相同。
,天然,自然形成、天生的，不是人為的。,,人造,由人工製造而成的。
,毋著,不對。,,無毋著,沒錯。
,毋著,不對。,,著,對。
,文雅,優美、高雅。,,粗魯,粗暴魯莽。
,歹勢,不好意思、對不起、抱歉。,,好勢,好意思，常用在反詰的語氣。
,歹意,惡意。,,好意,美意、善意。
,月暗暝,暗夜、月黑天。沒有月光的夜晚。,,月光暝,月夜。有月光的夜晚。
,歹話,壞話。毀謗或攻訐他人的言論。,,好話,讚美、好聽的話。
,歹話,詛咒。不祥的言語、詛咒人家的言語。,,好話,吉祥話。
,歹路,指不好的途徑、方向。,,正途,正業、正路。正確的路途、行業。
,歹路,指不好的途徑、方向。,,正路,正當的途徑。引申為做好人，行好事。
,歹運,背運、倒楣。運氣不好。,,好運,運氣好。
,歹運,背運、倒楣。運氣不好。,,幸運,好運氣。
,夭壽,夭折。短命早死。,,長命,長壽、高壽。
,夭壽,夭折。短命早死。,,長歲壽,長壽、長命、高壽。
