義項id,詞目漢字,解說,對應義項id,對應詞目漢字,對應解說
,前輩,長輩。年長或資歷深的人。,,後輩,晚輩。
,前謝,預付的報酬金。,,後謝,尾款。受託人完成任務後，委託人支付的酬勞、尾款。
,前擴,前額凸出的部分。,,後擴,後腦杓。頭後面比較突出的部分。
,前驛,車站的前站。「驛」源自日語「駅（えき）」。,,後驛,車站的後站。「驛」源自日語「駅（えき）」。
,厚,指物體表面與底部之間的距離比較大的。與「薄」(po̍h)相對。,,薄,非常扁平的樣子，與「厚」相反。可引申為淡的、少的。
,厚,形容質量或程度多而且大。,,薄,非常扁平的樣子，與「厚」相反。可引申為淡的、少的。
,厚,指數量多的。,,少,多的相反。大多用於可計數之實體性物質。
,厚禮數,多禮。禮數周到。,,無禮,形容人不懂禮數。
,城市,都市。人口集中，工商業發達，居民多為外來人口，通常是周圍地區的經濟、政治、文化及流行中心。,,庄跤,鄉下。
,城市,都市。人口集中，工商業發達，居民多為外來人口，通常是周圍地區的經濟、政治、文化及流行中心。,,鄉村,農村、鄉下。鄉下的村落。
,城市,都市。人口集中，工商業發達，居民多為外來人口，通常是周圍地區的經濟、政治、文化及流行中心。,,農村,農民聚居的村落。
,巷,大街旁的小通道。,,大路,寬敞開闊的道路。
,巷仔,小巷。大街旁的小通道。,,大路,寬敞開闊的道路。
,後,指時間次序上比較晚的。,,前,時間或次序較早的。
,後,指時間次序上比較晚的。,,前,時間或次序較早的。
,後,在背面的。,,前,位置在正面或靠近開頭的。
,後,在背面的。,,前,位置在正面或靠近開頭的。
,後月日,下個月。,,頂月,上個月。
,後月日,下個月。,,頂月日,上個月。
,後世人,下輩子、來世、來生。,,前世,上輩子。
,後世人,下輩子、來世、來生。,,頂世人,前世、上輩子。
,後世人,下輩子、來世、來生。,,前世人,前世、上輩子。
,後出世,下輩子、來世、來生。,,前世,上輩子。
,後出世,下輩子、來世、來生。,,頂世人,前世、上輩子。
,後出世,下輩子、來世、來生。,,前世人,前世、上輩子。
,後來,指一段時間之後。,,代先,事先、預先。
,後來,指一段時間之後。,,進前,以前、從前。
,後來,指一段時間之後。,,寢頭,起初、起先。剛開始的時候。
,後岫,後妻、繼室、繼配。稱謂。原配死後續娶的妻子。,,前某,前妻。已去世或離異的妻子。
,急性,性情急躁。,,耐性,能忍耐、不急躁的個性 。
,急性,性情急躁。,,慢性,性情不急躁。
,急性,變化急劇的。,,慢性,時間長的、耐久的。
,恬恬,安靜無聲。,,出聲,用嘴發出聲音，常用來表示「說話」的意思。
,恬恬,安靜無聲。,,嗤噌,指鼻子強力吸氣、呼氣，發出聲音。後引申為吭聲。
,恬恬,安靜無聲。,,喝聲,出聲回應、表態。對於別人的發問，出聲表示贊同與否。
,後某,後妻、繼室、繼配。稱謂。原配死後續娶的妻子。,,前某,前妻。已去世或離異的妻子。
,後面,人體或物體背面、靠後的部分。,,正面,身體五官的那一面、物體的外表或上層。
,後面,人體或物體背面、靠後的部分。,,面頭前,眼前、面前。
,後面,人體或物體背面、靠後的部分。,,頭前,前面、前方。指空間、次序上比較先的。
,後個月,下個月。,,頂月,上個月。
,後個月,下個月。,,頂月日,上個月。
,後輩,晚輩。,,先輩,前輩、先進。尊稱年齡或輩份較長的人。
,後輩,晚輩。,,序大,長輩。指輩份高，年紀大的人。
,後輩,晚輩。,,前輩,長輩。年長或資歷深的人。
,後壁,背面、後面。,,頭前,前面、前方。指空間、次序上比較先的。
,恬靜,安靜無聲。,,鬧熱滾滾,場面非常熱鬧、人聲鼎沸的樣子。
,恬靜,文靜。,,賤,指人生性好動，喜歡擺弄任何能夠接觸到的東西。
,恬靜,文靜。,,捙蛆,形容小孩過動、躁動的樣子。
,恬靜,文靜。,,無時定,形容人活潑好動，一刻都閒不下來。
,後頭,娘家。,,內家,婆家。指女人出嫁後，丈夫的父母家。
,後頭厝,娘家。女性出嫁後對親生父母家的稱呼，以用來和婆家作區別。,,內家,婆家。指女人出嫁後，丈夫的父母家。
,後擴,後腦杓。頭後面比較突出的部分。,,前擴,前額凸出的部分。
,後擺,下次、下回。,,往過,以往、以前。
,後擺,下次、下回。,,頂過,上次。
,後擺,下次、下回。,,頂幫,上次，前一次。
,後擺,下次、下回。,,頂擺,上次、前回。
,後擺,下次、下回。,,頂改,上次、上回。
,後驛,車站的後站。「驛」源自日語「駅（えき）」。,,前驛,車站的前站。「驛」源自日語「駅（えき）」。
,挃,要、欲。,,毋挃,不要。
,是,表示肯定判斷語，用來說明主詞，一般後面跟著名詞。,,毋是,不是。
,春節,過年、新年。,,年尾,年終、歲未。
,某,妻子、太太、老婆。,,查埔人,丈夫、老公。
,某,妻子、太太、老婆。,,翁,丈夫。女人稱與自己有婚姻關係的男子。
,柯,形容在品嚐蔬菜或瓜果時，有纖維粗糙的感覺。,,幼,嫩。用於形容蔬菜、肉類的口感。
,查某,女人、女性、女生。,,查埔,男人、男性、男生。
,查某,女人、女性、女生。,,查埔人,男人。
,查某人,女人。,,查埔,男人、男性、男生。
,查某人,女人。,,查埔人,男人。
,查某人,太太、妻子。,,查埔人,丈夫、老公。
,查某人,太太、妻子。,,翁婿,丈夫。稱謂。妻子對他人稱自己的丈夫。
,查某囡仔,對年輕女子的泛稱。,,查埔囡仔,對年輕男孩的泛稱。
,查埔,男人、男性、男生。,,查某,女人、女性、女生。
,查埔,男人、男性、男生。,,查某人,女人。
,查埔人,男人。,,查某,女人、女性、女生。
,查埔人,男人。,,查某人,女人。
,查埔人,丈夫、老公。,,太太,丈夫稱呼自己的妻子。 
,查埔人,丈夫、老公。,,某,妻子、太太、老婆。
,查埔人,丈夫、老公。,,查某人,太太、妻子。
,查埔人,丈夫、老公。,,家後,妻子、太太。
,查埔人,丈夫、老公。,,牽手,太太、老婆。
,查埔囡仔,對年輕男孩的泛稱。,,查某囡仔,對年輕女子的泛稱。
,歪,歪斜。,,正,中、不偏的、不歪斜的。
,洘,液體濃、稠。,,漖,含水分多的、被水分稀釋的。
,洘旱,大旱、旱災。長期不雨所造成的嚴重乾旱。,,做大水,水災、淹水。
,洘旱,大旱、旱災。長期不雨所造成的嚴重乾旱。,,淹水,被水覆蓋。
,洘旱,大旱、旱災。長期不雨所造成的嚴重乾旱。,,做水,淹水、鬧水災。
,洘流,退潮。,,滇流,漲潮。地球上的海洋表面受到太陽和月球的引力（潮汐力）作用引起的海水面上升的現象。
,洘流,退潮。,,飽流,漲潮。
,歪膏揤斜,歪七扭八。歪斜不正的樣子。,,四正,四方端正、不偏不倚。
,活,生存。,,死亡,喪失生命。
,活,生存。,,過氣,斷氣。死亡。
,活水,有源頭、會流動的水。,,死窟仔水,死水。停聚而不能流通的水。
,流行,時興。盛行於當時。,,過時,退流行，不合時宜。
,流行,時興。盛行於當時。,,古早味,指令人懷念具傳統風味的事物。
,活結,一拉就開的繩結。,,死結,無法一拉就解開的繩結。
,活會,由會員共同組成的儲蓄會，定期集會，繳納會款，每次輪由付出最高利息的人取得該期儲金。可分為內標與外標兩種形式。其中稱尚未標下的為「活會」。,,死會,由會員共同組成的儲蓄會，定期集會，繳納會款，每次輪願意付出最高利息的人標得該期會款。可分為內標與外標兩種形式。其中已經得標的會員稱為「死會」。
,活會,指男女未婚。,,死會,指已結婚、訂婚或有固定男女朋友的人。
,活路,生路。,,死路,比喻死亡之路。
,活路,生路。,,絕路,死路，走不通的路。
,活跳跳,活蹦亂跳、活力充沛的樣子。,,死殗殗,死氣沉沉、要死不活。
,活跳跳,活蹦亂跳、活力充沛的樣子。,,欲死盪幌,死氣沉沉、精神萎靡不振。
,活跳跳,活蹦亂跳、活力充沛的樣子。,,欲死盪幌,沒有生機。
,活潑,生動而不呆板。,,死板,古板、刻板。僵化不知變通。
,活潑,生動而不呆板。,,柴頭,呆板。形容一個人木訥、不解風情。
,活錢,能被拿來使用的款項。相對於「死錢」(sí-tsînn)而言。,,死錢,藏在身旁不加以運用的錢財。
,相連紲,連續、連串。一個接著一個，接連不斷。,,斷站,指做某件事或工程，因故於進行中停止或擱置。
,看人無,瞧不起人。,,看重,重視、著重。
,看人無,瞧不起人。,,看會起,看重、看得起；一般視為離合詞。
,看人無,瞧不起人。,,重視,注重。特別注意。
,看有起,看重、看得起；一般視為離合詞。,,看衰,瞧不起、看扁。
,看有起,看重、看得起；一般視為離合詞。,,看袂起,瞧不起。
,看有起,看重、看得起；一般視為離合詞。,,看無起,瞧不起、看扁。
,看有起,看重、看得起；一般視為離合詞。,,看輕,輕視。
,看有起,看重、看得起；一般視為離合詞。,,無夠重,不夠重、重量不足，也引申為看不起人。
,看重,重視、著重。,,看人無,瞧不起人。
,看重,重視、著重。,,看衰,瞧不起、看扁。
,看重,重視、著重。,,看袂起,瞧不起。
,看重,重視、著重。,,看輕,輕視。
,看重,重視、著重。,,輕視,歧視、看不起。用不公平的眼光、角度看待別人。
,看重,重視、著重。,,看袂上目,看不上眼、輕視。
,秋凊,涼爽。清涼舒爽。,,漚翕,天氣悶熱，空氣又不流通。
,看衰,瞧不起、看扁。,,看有起,看重、看得起；一般視為離合詞。
,看衰,瞧不起、看扁。,,看重,重視、著重。
,看衰,瞧不起、看扁。,,看會起,看重、看得起；一般視為離合詞。
,看袂起,瞧不起。,,看有起,看重、看得起；一般視為離合詞。
,看袂起,瞧不起。,,看重,重視、著重。
,看袂起,瞧不起。,,看會起,看重、看得起；一般視為離合詞。
,看袂起,瞧不起。,,重視,注重。特別注意。
,看袂起,瞧不起。,,尊敬,敬重、尊崇。
,看無起,瞧不起、看扁。,,看有起,看重、看得起；一般視為離合詞。
,看無起,瞧不起、看扁。,,看會起,看重、看得起；一般視為離合詞。
,看無起,瞧不起、看扁。,,重視,注重。特別注意。
,看會起,看重、看得起；一般視為離合詞。,,看人無,瞧不起人。
,看會起,看重、看得起；一般視為離合詞。,,看衰,瞧不起、看扁。
,看會起,看重、看得起；一般視為離合詞。,,看袂起,瞧不起。
,看會起,看重、看得起；一般視為離合詞。,,看無起,瞧不起、看扁。
,看會起,看重、看得起；一般視為離合詞。,,看輕,輕視。
,看會起,看重、看得起；一般視為離合詞。,,看袂上目,看不上眼、輕視。
,看輕,輕視。,,看有起,看重、看得起；一般視為離合詞。
,看輕,輕視。,,看重,重視、著重。
,看輕,輕視。,,看會起,看重、看得起；一般視為離合詞。
,看輕,輕視。,,重視,注重。特別注意。
,紅牙,紅潤。豐滿而帶有紅色的光澤。本詞目常重疊使用。,,白死殺,形容人的臉色蒼白，沒有血色。
,紅帖仔,喜帖。請人參加婚禮的請帖。,,白帖仔,訃聞。報告喪事的帖子。
,耐性,能忍耐、不急躁的個性 。,,急性,性情急躁。
,紅膏赤蠘,臉色紅潤，形容身體健康。,,白死殺,形容人的臉色蒼白，沒有血色。
,美麗,形容女子容貌漂亮、俏麗。,,歹看,難看的、醜陋的。
,美麗,形容女子容貌漂亮、俏麗。,,䆀,醜陋。
,茂,草木繁盛的樣子。,,焦蔫,植物因缺少水分或營養而枯萎。
,茂,草木繁盛的樣子。,,枯焦,枯乾。
,苦毒,虐待。以苛刻殘暴的態度對待他人。,,疼惜,疼惜。疼愛、憐惜。
,苦毒,虐待。以苛刻殘暴的態度對待他人。,,疼痛,疼愛、關切憐惜。
,重敧爿,指不平衡、輕重不一或不公平。,,四伨,平衡、平均。
,重視,注重。特別注意。,,看人無,瞧不起人。
,重視,注重。特別注意。,,看袂起,瞧不起。
,重視,注重。特別注意。,,看無起,瞧不起、看扁。
,重視,注重。特別注意。,,看輕,輕視。
,重視,注重。特別注意。,,輕視,歧視、看不起。用不公平的眼光、角度看待別人。
,重視,注重。特別注意。,,看袂上目,看不上眼、輕視。
,重頭輕,一邊重，一邊輕，指兩頭的重量不平均。,,四伨,平衡、平均。
,食奶,吃奶。指初生嬰兒的飲食行為。,,斷奶,嬰孩或幼小的哺乳類停止吸食母乳，改吃別種食物。
,食命,靠命運好而坐享清福。,,業命,勞碌命。
,食苦,吃苦。,,享受,享有受用。
,面頂,上面。,,下底,下面、底下。與「頂面」(tíng-bīn)相對。
,面頂,上面。,,下跤,下面、底下。
,食菜,吃素、茹素。有人因宗教或健康等因素而不攝取肉類蛋白，稱作吃素。,,食臊,茹葷。進食肉類和蔥、蒜、韭等具有辛辣氣味的蔬菜食物。
,面憂面結,愁眉苦臉。形容憂傷、愁苦的神色。,,歡頭喜面,歡天喜地。臉上洋溢著非常高興的表情。
,面頭前,眼前、面前。,,尻川後,背後、後面。
,面頭前,眼前、面前。,,後面,人體或物體背面、靠後的部分。
,食臊,茹葷。進食肉類和蔥、蒜、韭等具有辛辣氣味的蔬菜食物。,,食菜,吃素、茹素。有人因宗教或健康等因素而不攝取肉類蛋白，稱作吃素。
,食臊,茹葷。進食肉類和蔥、蒜、韭等具有辛辣氣味的蔬菜食物。,,素食,吃素。不食用葷腥的食物。
,倒,左邊。,,正,右邊。
,值,比得過、比得上。,,毋值,不如、比不上。
,准,允許、許可。,,毋准,不允許、不答應。
,冤仇人,仇人、冤家。,,恩情人,恩人、對自己有恩的人。
,倒手,左手。,,正手,右手。
,倒手爿,左邊、左側。,,正手爿,右邊。
,倒手爿,左邊、左側。,,正爿,右邊。方位名。與「左邊」相對。
,倒爿,左邊、左側。,,正手爿,右邊。
,倒爿,左邊、左側。,,正爿,右邊。方位名。與「左邊」相對。
,倒面,左面、左邊。,,正爿,右邊。方位名。與「左邊」相對。
,倒面,背面、反面。,,正面,身體五官的那一面、物體的外表或上層。
,倒退,倒退。往後退。,,向前,往前、向著前方。
,倒退,倒退。往後退。,,進前,向前、前進。
,值得,所付出的代價和所得到的回報相當。,,毋值,不值得。
,倒貼,虧本、賠本。,,省本,節省成本。
,借錢,借用金錢款項。,,討數,討債。索還欠款。
,借錢,借用金錢款項。,,還數,還債。償還所積欠的債款。
,借錢,借用金錢款項。,,還錢,償還所欠下的金錢。
,凍霜,形容一個人吝嗇、小氣，過分節省。,,大方,慷慨不小氣。
,倒覆,俯臥、趴下。臉朝下的臥倒。,,坦笑,面朝上。
,厝主,房東。出租房屋的人。,,厝跤,房客。租房屋住的人。
,原本,本來、原先。,,尾仔,最後、後來。也讀為輕聲bué--á/bé--á。
,原本,本來、原先。,,路尾,後來、最後。
,厝跤,房客。租房屋住的人。,,厝主,房東。出租房屋的人。
,厝跤,房客。租房屋住的人。,,厝頭家,房東。出租房屋的人。
,厝頭家,房東。出租房屋的人。,,厝跤,房客。租房屋住的人。
,匪類,指人任意蹧蹋物資，不加節制。,,虯儉,節儉、節約、儉省。
,匪類,指人任意蹧蹋物資，不加節制。,,儉儉仔用,節用、節儉、節省。
,夏,一年中的第二季。,,冬,一年中的第四季。
,套,將遮蓋物覆蓋在實際物品的外面。,,敨,打開、解開。
,害,故意使別人遭受不幸。,,救,幫助人或動物等脫離困境、險境或是解除生命危機。
,師,指具有專門技術，而能傳承技藝、教導學生的人。,,師仔,指徒弟或小學徒。
,師父,對老師的尊稱。,,徒弟,門生、學徒。指跟從師傅學習的人。
,屘仔,老么。稱謂。家中排行最小的孩子。,,大囝,長子、大兒子。稱謂。對長子的稱呼。
,屘仔,老么。稱謂。家中排行最小的孩子。,,大漢囝,長子、長男。
,師仔,指徒弟或小學徒。,,師,指具有專門技術，而能傳承技藝、教導學生的人。
,師仔,指徒弟或小學徒。,,師傅,稱懷有專門技藝的人。
,師仔,指徒弟或小學徒。,,先的,對於在其專業領域為德高望重者的敬稱。
,屘囝,家中排行最小的孩子。,,大囝,長子、大兒子。稱謂。對長子的稱呼。
,屘囝,家中排行最小的孩子。,,大漢囝,長子、長男。
,家後,妻子、太太。,,夫,婚後女子對男子的稱謂。
,家後,妻子、太太。,,查埔人,丈夫、老公。
,家後,妻子、太太。,,翁婿,丈夫。稱謂。妻子對他人稱自己的丈夫。
,崁頂,山崖上。,,崁跤,懸崖下。
,師傅,稱懷有專門技藝的人。,,二手,副手、助手、助理。技術工作中的助手、協助處理事務的人。
,師傅,稱懷有專門技藝的人。,,師仔,指徒弟或小學徒。
,師傅,稱懷有專門技藝的人。,,徒弟,門生、學徒。指跟從師傅學習的人。
,崁跤,懸崖下。,,崁頂,山崖上。
,弱,體力或能力差。與強相對。,,強,健壯、厲害。
,徒弟,門生、學徒。指跟從師傅學習的人。,,師父,對老師的尊稱。
,徒弟,門生、學徒。指跟從師傅學習的人。,,師傅,稱懷有專門技藝的人。
,捒,推。,,搝,拉扯。
,時行,流行、時髦。,,落伍,原意是指行動緩慢，跟不上隊伍。後來常用來比喻事物、行為、思想等跟不上時代潮流。
,時行,流行、時髦。,,過時,退流行，不合時宜。
,時行,流行、時髦。,,退時,過氣、不再流行、不再受歡迎。
,時行,流行、時髦。,,古早味,指令人懷念具傳統風味的事物。
,晏,晚、遲。,,早,不晚、不遲。
,桌頂,桌上。,,桌跤,桌子底下。
,桌跤,桌子底下。,,桌頂,桌上。
,柴頭,呆板。形容一個人木訥、不解風情。,,活潑,生動而不呆板。
,柴頭,呆板。形容一個人木訥、不解風情。,,健丟,伶俐、靈活。形容小孩子天真活潑、動作俐落。
,浮,漂在水面上或半空中。,,沉,往下落入水中。
,浪費,沒有節制、無益的耗費。,,虯儉,節儉、節約、儉省。
,浪費,沒有節制、無益的耗費。,,減省,儉省、節省。
,浪費,沒有節制、無益的耗費。,,節省,節約。
,浪費,沒有節制、無益的耗費。,,節儉,節省儉用。
,浪費,沒有節制、無益的耗費。,,儉儉仔用,節用、節儉、節省。
,海漲,漲潮。在潮汐中，海面水位上升，或該時段的通稱。主要因太陽、月亮的引力作用而形成。,,水洘,退潮。
,海線,沿著海岸的交通路線。,,山線,穿越山區的交通路線。
,烏,顏色名。指黑色。,,白,顏色名。像雪或乳汁般素淨的顏色。
,狹,細小，不寬鬆。,,闊,寬大、寬鬆、寬廣。
,消失,指事物逐漸減少以至完全沒有。,,存在,持續占據時間或空間，沒有滅亡的現象。
,烏狗,形容時髦新潮的男子。通常稱為「烏狗兄」(oo-káu-hiann)。,,烏貓姊仔,稱打扮時髦的女人。另指時髦的男人為「烏狗兄」(oo-káu-hiann)。
,烏狗兄,穿著時髦的男人。另指稱時髦的女人為「烏貓」(oo-niau)、「烏貓姊仔」(oo-niau-tsí--á)。,,烏貓,形容時髦的女子。
,烏狗兄,穿著時髦的男人。另指稱時髦的女人為「烏貓」(oo-niau)、「烏貓姊仔」(oo-niau-tsí--á)。,,烏貓姊仔,稱打扮時髦的女人。另指時髦的男人為「烏狗兄」(oo-káu-hiann)。
,特殊,特別。不同於一般，不平常的事物。,,平常,形容一點也沒有值得奇怪或驚訝的地方。
,烏暗,黑暗、不明亮。,,光明,比喻希望。
,烏趖趖,烏黑。形容很黑。,,光映映,形容非常光亮的樣子。
,烏趖趖,烏黑。形容很黑。,,光炎炎,形容光亮耀眼、輝煌奪目的樣子。
,烏趖趖,烏黑。形容很黑。,,光焱焱,明晃晃、光亮。
,烏貓,形容時髦的女子。,,烏狗兄,穿著時髦的男人。另指稱時髦的女人為「烏貓」(oo-niau)、「烏貓姊仔」(oo-niau-tsí--á)。
,烏貓姊仔,稱打扮時髦的女人。另指時髦的男人為「烏狗兄」(oo-káu-hiann)。,,烏狗,形容時髦新潮的男子。通常稱為「烏狗兄」(oo-káu-hiann)。
,烏貓姊仔,稱打扮時髦的女人。另指時髦的男人為「烏狗兄」(oo-káu-hiann)。,,烏狗兄,穿著時髦的男人。另指稱時髦的女人為「烏貓」(oo-niau)、「烏貓姊仔」(oo-niau-tsí--á)。
,病,形容人又笨又傻，不聰明。,,巧,聰明的樣子。
,疼某菜,牛蒡。草本植物。根及嫩葉可食，種子、根還可用做藥物，能降火解毒。因有滋陰補陽的功效，丈夫可多買給妻子吃，為妻子補身，且自己食用，也有助於房事，所以稱為「疼某菜」。,,拍某菜,茼蒿。植物名。菊科茼蒿屬，一年生草本。高至70公分，葉互生，邊緣有不規則羽狀分裂。頭狀花序，花黃色或白色。嫩莖及葉可食，為臺灣地區冬季盛產蔬菜之一。一般常用來搭配火鍋或鹹湯圓，由於莖葉的水分多，煮過後會大量失水，只剩一點點，會讓丈夫誤以為被妻子吃掉，所以舊時又稱之為「拍某菜」。
,狼狽,落魄。形容人窮困潦倒不得志。,,囂俳,囂張。形容人的行為舉止放肆傲慢。
,疼惜,疼惜。疼愛、憐惜。,,苦毒,虐待。以苛刻殘暴的態度對待他人。
,疼痛,疼愛、關切憐惜。,,苦毒,虐待。以苛刻殘暴的態度對待他人。
,疼痛,疼愛、關切憐惜。,,欺負,欺悔、欺凌。
,真,純正、不虛假的。,,假,不真實的、虛偽的。
,真,純正、不虛假的。,,虛,不實的、假的。
,祕結,便秘。病名。一種消化性疾病的名稱，因糞便在大腸停留的時間過長，使得大量乾硬的糞便堆積在降結腸，造成大便不暢通。,,落屎,拉肚子、腹瀉。
,納稅,繳納稅賦。,,抽稅,徵稅、課稅。徵收稅金。
,站節,分寸。,,過頭,過度、過分。超越適當的限度。
,笑詼,笑話、笑料。令人發笑歡樂的事物。,,悲劇,以不幸遭遇為主題的戲劇；在情節布局中主角的命運往往產生逆轉，而引起觀眾的同情。也可用來比喻悲慘的事物。
,笑頭笑面,笑逐顏開、眉開眼笑。形容心中非常高興，連臉上都充滿著歡喜的神情。,,憂頭苦面,愁眉苦臉。眉頭緊皺，苦喪著臉。形容憂傷、愁苦的神色。
,笑頭笑面,笑逐顏開、眉開眼笑。形容心中非常高興，連臉上都充滿著歡喜的神情。,,憂頭結面,愁眉苦臉。形容憂傷、愁苦的神色。
,笑頭笑面,笑逐顏開、眉開眼笑。形容心中非常高興，連臉上都充滿著歡喜的神情。,,懊嘟面,表情嚴肅，略帶怒氣且沒有笑容的臭臉。
,笑頭笑面,笑逐顏開、眉開眼笑。形容心中非常高興，連臉上都充滿著歡喜的神情。,,凊面,冷漠不親切的表情。凶惡、憤怒或難看的臉色。
,笑頭笑面,笑逐顏開、眉開眼笑。形容心中非常高興，連臉上都充滿著歡喜的神情。,,欲哭欲𥍉,快哭出來的樣子。
,素,樸實無華，沒有複雜的裝飾。,,花血,花俏豔麗。
,素,不是屬於肉類、葷菜類的食物。,,臊,葷食。
,翁,丈夫。女人稱與自己有婚姻關係的男子。,,某,妻子、太太、老婆。
,翁,丈夫。女人稱與自己有婚姻關係的男子。,,牽手,太太、老婆。
,素食,素餐。指不含葷腥食物的餐點。,,臊菜,葷菜。泛指肉類或含有辛辣刺激味道的食品、青菜如蔥、蒜、韭菜等。
,素食,吃素。不食用葷腥的食物。,,食臊,茹葷。進食肉類和蔥、蒜、韭等具有辛辣氣味的蔬菜食物。
,翁婿,丈夫。稱謂。妻子對他人稱自己的丈夫。,,查某人,太太、妻子。
,翁婿,丈夫。稱謂。妻子對他人稱自己的丈夫。,,家後,妻子、太太。
,翁婿,丈夫。稱謂。妻子對他人稱自己的丈夫。,,牽手,太太、老婆。
,缺點,短處、缺陷。不完美的地方。,,優點,好處、長處。
,臭,形容味道難聞。,,芳,香氣令人愉悅的。
,臭老,老相、老態。形容一個人的外表看起來比實際年齡老。,,少年,年紀輕。
,臭屁,形容人喜歡誇大炫耀，自以為是的樣子。,,謙卑,形容謙虛、不傲慢不自大。
,臭屁,形容人喜歡誇大炫耀，自以為是的樣子。,,覕鬚,收斂、不敢招搖。
,荏,形容人的身體虛弱，沒有元氣。,,勇,健康、強壯。
,荏,形容某事物的質地不夠紮實、堅固。,,勇,物品堅固耐用。
,袂用得,不可以。語氣完結時唸作bē-īng--tit。,,會用得,可以、可行。人、東西可以使用或指事情行得通。語氣完結時唸作ē-īng--tit。
,袂用得,不可以。語氣完結時唸作bē-īng--tit。,,會使得,可以、可行。人、東西可以使用或是事情行得通。語氣完結時唸作ē-sái--tit。
,袂用得,不可以。語氣完結時唸作bē-īng--tit。,,會做得,可以、可行。可以做、行得通。語氣完結時唸作ē-tsò--tit。
,荏身,身體虛弱。,,儼硬,硬朗。
,荏身,身體虛弱。,,勇壯,身體強壯。
,荏身,身體虛弱。,,勇跤,強壯有力。
,袂使,不可以、使不得。,,會使,可以、能夠。
,袂使,不可以、使不得。,,會得,能夠、可以。
,袂使,不可以、使不得。,,會得通,可以、得以、能夠。
,袂使,不可以、使不得。,,會當,可以。能夠、做得到。
,袂使得,不可以、使不得。語氣完結時唸作bē-sái--tit。,,會用得,可以、可行。人、東西可以使用或指事情行得通。語氣完結時唸作ē-īng--tit。
,袂使得,不可以、使不得。語氣完結時唸作bē-sái--tit。,,會使,可以、能夠。
,袂使得,不可以、使不得。語氣完結時唸作bē-sái--tit。,,會使得,可以、可行。人、東西可以使用或是事情行得通。語氣完結時唸作ē-sái--tit。
