義項id,詞目漢字,解說,對應義項id,對應詞目漢字,對應解說
,慷慨,大方而不吝嗇。,,㾀屎,器量狹小，用度過分節儉。吝嗇，不大方。
,慢慢仔,緩緩地、緩慢地。,,趕緊,加快動作的速度。
,暝,夜、晚。,,日時,白天。
,滿四界,處處、遍地。到處都是。,,無半絲,全無。一點兒也沒有，是加重語氣的用法。
,滿四界,處處、遍地。到處都是。,,無半項,一樣東西都沒有。引申指人一無所知、一無是處、無能的樣子。
,漖,含水分多的、被水分稀釋的。,,洘,液體濃、稠。
,漚色,顏色灰暗。,,豔色,顏色豔麗。
,漚色,顏色灰暗。,,花血,花俏豔麗。
,漢醫,中醫。,,西醫,採用西洋醫術的醫生或醫療方法。
,漢藥,中藥。中醫所用的藥物。,,西藥,西醫所用的藥品，通常多為合成方法製成。
,漢藥店,中藥鋪。中醫診治疾病和販賣中藥材的地方。,,西藥房,販賣西洋藥物的商店。
,精光,精明。頭腦聰明，做事仔細。,,糊塗,指腦筋不清楚，做事情忘東忘西，或是不明事理。
,精光,精明。頭腦聰明，做事仔細。,,見天,迷糊、漫不經心。
,精肉,瘦肉。,,白肉,肥肉。
,精肉,瘦肉。,,肥肉,多脂肪質的肉類。
,種作,栽種、種植。,,臭生荒,荒置、廢棄任其荒涼。
,算袂和,划不來。不合算、不值得。,,算會和,划算、划得來。
,算袂和,划不來。不合算、不值得。,,會和,划算。
,精通,因深入研究而貫通。,,袂曉,不會、不懂。
,緊,快、迅速。,,慢,速度遲緩。
,罰,懲處。,,賞,獎勵。
,緊手,快手。形容人手腳俐落，做事敏捷。,,慢手,慢吞吞、動作遲緩。
,緊手,快手。形容人手腳俐落，做事敏捷。,,慢鈍,遲鈍、慢吞吞。
,緊手,快手。形容人手腳俐落，做事敏捷。,,鈍跤鈍手,笨手笨腳。形容動作或手腳不靈活。
,蝕本,虧本。虧損賠錢。,,省本,節省成本。
,趕緊,加快動作的速度。,,勻勻仔,慢慢地、謹慎小心地。
,趕緊,加快動作的速度。,,沓沓仔,慢慢地。
,趕緊,加快動作的速度。,,聊聊仔,慢慢地、謹慎小心地。
,趕緊,加快動作的速度。,,慢慢仔,緩緩地、緩慢地。
,趕緊,加快動作的速度。,,寬寬仔,慢慢地。
,趕緊,急迫、匆忙。,,沓沓仔,慢慢地。
,趕緊,急迫、匆忙。,,勻聊仔,慢慢地、謹慎小心地。
,賒數,賒帳。商業交易時先取得商品，日後再付款。,,還數,還債。償還所積欠的債款。
,賒數,賒帳。商業交易時先取得商品，日後再付款。,,現交關,現金交易。
,認輸,承認失敗。,,跋臭,耍賴、賴皮。原意是賭博時，眼看自己就要輸了，就使手段讓賭局破局，引申為沒風度，拖優勢方下水，讓大家都成為輸家。
,認錯,承認自己的過失。,,死毋坐認,執意不肯承認錯誤。
,遠,時間、空間的距離大，或是血統、交情等關係不近。,,近,指時間、地點、血統、關係等方面距離不遠的。
,遠,時間、空間的距離大，或是血統、交情等關係不近。,,近,指時間、地點、血統、關係等方面距離不遠的。
,酷刑,殘忍、心狠手辣。,,仁慈,和善、善良。慈悲，寬大慈善。
,踅神,神情恍惚的樣子。,,有神,形容有神采、精神飽滿。
,踅神,神情恍惚的樣子。,,精英,有元氣、有活力。
,輕視,歧視、看不起。用不公平的眼光、角度看待別人。,,看重,重視、著重。
,輕視,歧視、看不起。用不公平的眼光、角度看待別人。,,重視,注重。特別注意。
,遠親,血統關係較為疏遠的親戚。,,近親,血緣較近的親屬。
,輕聲細說,輕聲細語。指說話聲音細小。,,牛聲馬喉,大聲吆喝。
,輕鬆,形容精神或生理上的感受既舒緩又沒有壓力。,,沉重,形容病勢嚴重或壓力、負擔很大。
,輕鬆,形容精神或生理上的感受既舒緩又沒有壓力。,,辛苦,辛勞。形容身心勞累。
,輕鬆,形容精神或生理上的感受既舒緩又沒有壓力。,,艱苦,艱難、痛苦。
,領受,接受。收受、接納。,,拒絕,拒退斷絕，不接受。
,領受,接受。收受、接納。,,謝絕,委婉地推辭拒絕。
,頕頭,點頭。頭上下微動，以表示允諾、贊許、領會等意思。,,搖頭,頭向左右擺動，通常用來表示拒絕、否定、阻止或不以為然的意思。
,頕頭,點頭。頭上下微動，以表示允諾、贊許、領會等意思。,,幌頭,搖頭。
,頕頭,點頭。頭上下微動，以表示允諾、贊許、領會等意思。,,幌頭,引申指不欣賞、不贊同、沒指望等。
,儉儉仔用,節用、節儉、節省。,,匪類,指人任意蹧蹋物資，不加節制。
,儉儉仔用,節用、節儉、節省。,,浪費,沒有節制、無益的耗費。
,儉儉仔用,節用、節儉、節省。,,討債,浪費、蹧蹋。沒有節制、無益的耗費。
,屧貼,指東西放得整齊且密實。,,散掖掖,散亂。
,寬寬仔,慢慢地。,,趕緊,加快動作的速度。
,撙節,節制。,,超過,過分。超越適當的分量。
,撙節,節制。,,過頭,過度、過分。超越適當的限度。
,憂頭苦面,愁眉苦臉。眉頭緊皺，苦喪著臉。形容憂傷、愁苦的神色。,,笑頭笑面,笑逐顏開、眉開眼笑。形容心中非常高興，連臉上都充滿著歡喜的神情。
,憂頭苦面,愁眉苦臉。眉頭緊皺，苦喪著臉。形容憂傷、愁苦的神色。,,歡頭喜面,歡天喜地。臉上洋溢著非常高興的表情。
,憂頭苦面,愁眉苦臉。眉頭緊皺，苦喪著臉。形容憂傷、愁苦的神色。,,喙笑目笑,笑容可掬、眉開眼笑。
,憂頭結面,愁眉苦臉。形容憂傷、愁苦的神色。,,笑頭笑面,笑逐顏開、眉開眼笑。形容心中非常高興，連臉上都充滿著歡喜的神情。
,憂頭結面,愁眉苦臉。形容憂傷、愁苦的神色。,,歡頭喜面,歡天喜地。臉上洋溢著非常高興的表情。
,憂頭結面,愁眉苦臉。形容憂傷、愁苦的神色。,,喙笑目笑,笑容可掬、眉開眼笑。
,數想,妄想。荒誕或非份的想法。,,免數想,休想、甭想。
,樂暢,歡喜、愉快。,,袂爽,心中感到不舒暢。
,樂觀,對人生或一切事物的發展充滿信心和希望的生活態度。,,悲觀,沮喪或負面的人生態度。
,樓仔厝,樓房。兩層或兩層以上的房子。,,低厝仔,簡陋又低矮的房子。
,樓仔厝,樓房。兩層或兩層以上的房子。,,平階,平房。
,樓頂,樓上。,,樓跤,樓下。
,樓跤,樓下。,,樓頂,樓上。
,熟,食物加熱到可以吃的程度。,,生,沒有煮熟的。
,熟,指農作物或蔬果已經長成到可以收成的程度。,,生,東西還沒成熟。
,熟手,對於某種事物專精熟練的人。,,生猴,生手、新手。指剛進職場，對某種事務的經驗或技術不純熟的人。
,熟似,熟識。素來認識。,,生份,陌生。沒見過的、不認識的或不熟悉的。
,熟似,熟識。素來認識。,,生疏,陌生、不熟悉。
,熟似人,熟人。認識、熟識的人。,,生份人,陌生人。完全不認識的人。
,熟鐵,鍛鐵。經過冶鍊以減少含碳量的鐵。,,生鐵,生鐵、鑄鐵。含鐵的礦石，經鼓風爐冶鍊，所得到的粗鐵。含碳量較高，性質既硬且脆。可繼續鍛鍊，除去碳和雜質，來製造熟鐵或鋼等。
,熱,因為大氣溫度高於人體體溫而產生的感覺。,,冷,寒、涼、溫度低。
,熱,因為大氣溫度高於人體體溫而產生的感覺。,,寒,一般指氣候上的冷。
,熱人,夏天。一年四季中的第二季。,,冬天,一年四季中最後一個季節，氣候寒冷。
,熱人,夏天。一年四季中的第二季。,,寒人,冬天。
,熱人,夏天。一年四季中的第二季。,,寒天,冬天。一年四季中最後一個季節，氣候寒冷。
,熱天,夏天。一年四季中的第二個季節，一般而言氣候較熱。,,冬天,一年四季中最後一個季節，氣候寒冷。
,熱天,夏天。一年四季中的第二個季節，一般而言氣候較熱。,,寒人,冬天。
,熱天,夏天。一年四季中的第二個季節，一般而言氣候較熱。,,寒天,冬天。一年四季中最後一個季節，氣候寒冷。
,瘦肉,瘦肉、精肉。,,白肉,肥肉。
,瘦肉,瘦肉、精肉。,,肥肉,多脂肪質的肉類。
,瘦卑巴,瘦巴巴、瘦骨如柴。,,圓棍棍,身材胖胖的樣子。
,熱嗽,熱咳。一般人認為咳嗽無痰即為熱咳。通常熱咳者會口乾、喉癢、痰少，但痰黃且濃稠，嚴重時還會呈現黃綠色。,,冷嗽,因風寒引起的咳嗽，患者的痰多是白色而且稀薄，流出鼻涕也如清水。
,窮,貧乏、貧困。,,富,充裕的財產、財物。
,窮,貧乏、貧困。,,富,充裕的財產、財物。
,罵,向別人說粗話、重話以示侮辱或責備。,,呵咾,讚美、表揚。
,罵,向別人說粗話、重話以示侮辱或責備。,,褒,稱讚、恭維。
,罵,向別人說粗話、重話以示侮辱或責備。,,呵咾,讚美、表揚。
,罵,向別人說粗話、重話以示侮辱或責備。,,褒,稱讚、恭維。
,糊塗,指腦筋不清楚，做事情忘東忘西，或是不明事理。,,精光,精明。頭腦聰明，做事仔細。
,褒,稱讚、恭維。,,責備,批評指責。
,褒,稱讚、恭維。,,貶,批評。
,褒,稱讚、恭維。,,罵,向別人說粗話、重話以示侮辱或責備。
,褒,稱讚、恭維。,,罵,向別人說粗話、重話以示侮辱或責備。
,褒,稱讚、恭維。,,譴責,責備。
,衝動,不加思索、感情用事。,,冷靜,沉著、理智，不感情用事。
,褒嗦,恭維。用正面、肯定的言語對別人稱讚、誇獎。,,體剔,責備、責罵。
,複雜,事物繁複不單純。,,單純,形容人或事物簡單而不複雜。
,賞,獎勵。,,罰,懲處。
,賣,出售貨品、財物或勞力以換取金錢。,,買,使用金錢購物。
,賣,出售貨品、財物或勞力以換取金錢。,,買,使用金錢購物。
,賤,指人生性好動，喜歡擺弄任何能夠接觸到的東西。,,恬靜,文靜。
,賤,地位卑下的。,,貴,令人尊崇的。
,賠錢,賠償金錢。,,趁錢,賺錢。
,遮,這、這裡。,,遐,那、那裡。
,遮閘,遮掩。遮蔽、掩蔽。,,出破,不該讓人知道的事情被發現或揭發。
,遮爾仔,這麼、這般。,,遐爾仔,那麼。
,遮瞞,隱瞞。把真相遮掩隱瞞起來不讓人知道。,,出破,不該讓人知道的事情被發現或揭發。
,靠俗,不拘禮節、不拘小節。比喻人的交情熟稔而不拘守無關大體的細節。,,拘束,拘謹、不活潑。
,靠俗,不拘禮節、不拘小節。比喻人的交情熟稔而不拘守無關大體的細節。,,嚴肅,態度嚴正莊重。
,噷噷,悶不作聲、不吭聲。,,出聲,用嘴發出聲音，常用來表示「說話」的意思。
,噷噷,悶不作聲、不吭聲。,,嗤噌,指鼻子強力吸氣、呼氣，發出聲音。後引申為吭聲。
,噷噷,悶不作聲、不吭聲。,,喝聲,出聲回應、表態。對於別人的發問，出聲表示贊同與否。
,整齊,有次序、有條理。,,東倒西歪,形容亂七八糟的樣子。
,整齊,有次序、有條理。,,挐絞絞,形容很亂。
,整齊,有次序、有條理。,,散掖掖,散亂。
,擔輸贏,能勇於承受許諾的條件或失敗的壓力。,,相挨推,事前彼此推拖，藉詞拒絕，不願承當。
,擔輸贏,能勇於承受許諾的條件或失敗的壓力。,,相挨推,事後相互推卸責任。
,樹尾,樹梢。,,樹頭,樹的根部。
,橋頂,橋上。,,橋跤,橋下。
,橋跤,橋下。,,橋頂,橋上。
,樹頭,樹的根部。,,樹尾,樹梢。
,澹,溼。,,焦,形容物體乾燥，沒有水分。
,澹,溼。,,焦燥,乾燥。缺乏水分的。
,激外外,置身事外。裝出一副事不關己的樣子。,,致心,盡心盡力、專心致志。
,澹漉漉,溼淋淋、溼答答。形容含水量很高的樣子。,,焦涸涸,乾涸。形容非常的乾。
,澹糊糊,溼淋淋、溼答答。形容含水量很高的樣子。,,焦涸涸,乾涸。形容非常的乾。
,燒,溫度高。,,冰,涼冷的感覺。
,燒烙,溫暖、暖和。,,烏寒,陰天又寒冷的。
,燒烙,溫暖、暖和。,,涼冷,微冷。一般指氣候上的冷。
,燒滾滾,熱騰騰。,,冷吱吱,冷冰冰。形容非常冷。
,燒熱,溫暖。,,涼冷,微冷。一般指氣候上的冷。
,燒熱,極為炎熱的。,,烏寒,陰天又寒冷的。
,親人,親人、至親。關係親近的親屬。,,外人,沒有親屬關係的人。
,親生,親自生育的。,,乞的,養子女。
,親生,親自生育的。,,分的,收養的小孩。
,親生,親自生育的。,,抱的,養子女。抱養的子女，不是親生的子女。
,親近,親善接近。,,疏遠,遠離而不親近。
,親密,親近。關係親近密切。,,疏遠,遠離而不親近。
,輸,贏的相反。,,贏,勝利。
,輸入,進口、入口。貨物、思想、科技等東西從外地或外國傳入本地或本國。,,輸出,出口。貨物、思想、科技等東西從本地或本國傳到外地或外國。
,輸入,將資料、信號等訊息鍵入及貯存在電腦裡面。,,輸出,將資料、信號等訊息從某內部傳送到外部。
,輸出,出口。貨物、思想、科技等東西從本地或本國傳到外地或外國。,,輸入,進口、入口。貨物、思想、科技等東西從外地或外國傳入本地或本國。
,輸出,將資料、信號等訊息從某內部傳送到外部。,,輸入,將資料、信號等訊息鍵入及貯存在電腦裡面。
,輸面,輸局。會輸的成分、局面。,,贏面,上風、勝算、優勢。指處於有利的形勢或環境。
,輸面,輸局。會輸的成分、局面。,,卜面,指望；勝算。
,靜,不動、無聲。,,吵,形容聲音雜亂的樣子。
,靜,不動、無聲。,,動,改變原狀，靜的相反。
,靜,不動、無聲。,,動,行為。
,頭手,一個單位的最高負責人，如領班等。,,二手,副手、助手、助理。技術工作中的助手、協助處理事務的人。
,頭牙,土地公生日。漢族傳統民俗節日之一。農曆二月初二。這天是土地公生日，也是農曆年後第一次祭祀土地公，所以該次的祭祀土地公稱做「頭牙」。,,尾牙,每逢初二、十六祭拜土地公稱做「做牙」﹔農曆十二月十六日為一年當中最後一次做牙，稱為「尾牙」。商家與公司行號通常會在這一天聚餐以犒賞員工。
,頭仔,最初。最早的時期、剛開始的時候。,,尾手,最後，手中剩下的。
,頭仔,最初。最早的時期、剛開始的時候。,,尾仔,最後、後來。也讀為輕聲bué--á/bé--á。
,頭仔,最初。最早的時期、剛開始的時候。,,到尾,到最後。
,頭先,起初、起先。在時間或事情流程上比較早的。,,尾後,末了、後面、後頭。指時間、空間上的順序較現在這個地方還要來得晚、來得後面的。
,頭先,起初、起先。在時間或事情流程上比較早的。,,落尾,後來、最後。
,頭先,起初、起先。在時間或事情流程上比較早的。,,落尾手,後來、最後。
,頭先,起初、起先。在時間或事情流程上比較早的。,,尾來,到最後、結果。
,頭先,起初、起先。在時間或事情流程上比較早的。,,到尾,到最後。
,頭前,前面、前方。指空間、次序上比較先的。,,尾手,最後，手中剩下的。
,頭前,前面、前方。指空間、次序上比較先的。,,尾後,末了、後面、後頭。指時間、空間上的順序較現在這個地方還要來得晚、來得後面的。
,頭前,前面、前方。指空間、次序上比較先的。,,後面,人體或物體背面、靠後的部分。
,頭前,前面、前方。指空間、次序上比較先的。,,後壁,背面、後面。
,頭家,老闆、僱主。,,下司,下屬、手下。
,頭家,老闆、僱主。,,下跤手人,手下、下屬。從事打雜工作的部屬。
,頭起先,起初、剛開始。,,尾手,最後，手中剩下的。
,頭起先,起初、剛開始。,,尾後,末了、後面、後頭。指時間、空間上的順序較現在這個地方還要來得晚、來得後面的。
,頭起先,起初、剛開始。,,落尾,後來、最後。
,頭起先,起初、剛開始。,,落尾手,後來、最後。
,頭起先,起初、剛開始。,,押尾,最後。
,優點,好處、長處。,,缺點,短處、缺陷。不完美的地方。
,懂嚇,冒失、莽撞。,,慎重,形容人在行為處事的時候小心謹慎、沉穩莊重。
,溼,含有微量水分而覺得潮溼不乾爽。,,焦,形容物體乾燥，沒有水分。
,溼,含有微量水分而覺得潮溼不乾爽。,,焦燥,乾燥。缺乏水分的。
,溼,變潮溼。,,堅風,風乾。蔬菜、肉類等物品被風吹乾，水份因減少而變得乾硬。
,濟,多。,,少,多的相反。大多用於可計數之實體性物質。
,濟,多。,,短,引申為不夠、少、小、缺失等。
,臊,葷食。,,素,不是屬於肉類、葷菜類的食物。
,薄,非常扁平的樣子，與「厚」相反。可引申為淡的、少的。,,厚,指物體表面與底部之間的距離比較大的。與「薄」(po̍h)相對。
,薄,非常扁平的樣子，與「厚」相反。可引申為淡的、少的。,,厚,形容質量或程度多而且大。
,聯合,連合、結合。,,分散,分離散開。
,聰明,聰敏、聰穎。形容人智力發達，記憶與理解力強。,,孝呆,愚蠢、痴呆。
,聰明,聰敏、聰穎。形容人智力發達，記憶與理解力強。,,侗戇,笨蛋。愚蠢、呆笨的人。
,艱苦,艱難、痛苦。,,甜蜜,形容食物的味道甜得像蜂蜜一樣。大多比喻生活過得幸福愉快。
,艱苦,艱難、痛苦。,,輕鬆,形容精神或生理上的感受既舒緩又沒有壓力。
,艱苦,難過、生病不舒服。,,快活,愉快、舒服。
,艱苦人,窮人。,,好額人,有錢人。錢財充裕、生活富足的人。
,艱苦人,窮人。,,有錢人,富有的人。
,艱苦人,窮人。,,財主,富翁。指有錢人。
,艱苦罪過,非常痛苦難過。,,爽歪歪,樂壞了。
,臊菜,葷菜。泛指肉類或含有辛辣刺激味道的食品、青菜如蔥、蒜、韭菜等。,,素食,素餐。指不含葷腥食物的餐點。
,臊菜,葷菜。泛指肉類或含有辛辣刺激味道的食品、青菜如蔥、蒜、韭菜等。,,素料,泛指素食食物。
,臊菜,葷菜。泛指肉類或含有辛辣刺激味道的食品、青菜如蔥、蒜、韭菜等。,,清菜,素菜。素食菜餚。
,聳勢,威風，有時略帶貶義。,,過謙,過於謙虛。
,聳勢,威風，有時略帶貶義。,,謙卑,形容謙虛、不傲慢不自大。
,聳勢,威風，有時略帶貶義。,,謙虛,虛心謙讓不自滿。
,聳鬚,引申為囂張、逞威風。,,覕鬚,收斂、不敢招搖。
,謙卑,形容謙虛、不傲慢不自大。,,臭屁,形容人喜歡誇大炫耀，自以為是的樣子。
,謙卑,形容謙虛、不傲慢不自大。,,聳勢,威風，有時略帶貶義。
,謝絕,委婉地推辭拒絕。,,承受,接受、承擔。
,謝絕,委婉地推辭拒絕。,,承擔,承受、擔負。
,謝絕,委婉地推辭拒絕。,,接受,接納，收受。
,謝絕,委婉地推辭拒絕。,,接納,接受。
,謝絕,委婉地推辭拒絕。,,領受,接受。收受、接納。
,謙虛,虛心謙讓不自滿。,,聳勢,威風，有時略帶貶義。
,還俗,僧尼或出家的道士恢復為普通人的身分。,,出家,離開家庭生活，專心修持正道。多為佛、道用語。
,還數,還債。償還所積欠的債款。,,欠數,欠帳。
,還數,還債。償還所積欠的債款。,,放債,遺留債務。
,還數,還債。償還所積欠的債款。,,借錢,借用金錢款項。
,還數,還債。償還所積欠的債款。,,賒數,賒帳。商業交易時先取得商品，日後再付款。
,還錢,償還所欠下的金錢。,,欠數,欠帳。
,還錢,償還所欠下的金錢。,,借錢,借用金錢款項。
,闊,寬大、寬鬆、寬廣。,,狹,細小，不寬鬆。
,點心,有別於正餐所吃的食物，如糕餅類、小吃等。,,正頓,正餐、三餐。定時所吃的早、中、晚三餐。
,斷奶,嬰孩或幼小的哺乳類停止吸食母乳，改吃別種食物。,,食奶,吃奶。指初生嬰兒的飲食行為。
,舊,用很久的、老的、以前的。與「新」(sin)相對。,,新,沒有使用過的。與「舊」(kū)相對。
,舊曆,農曆。漢族傳統通行的曆法，屬「陰陽合曆」的一種。大月三十天，小月二十九天；平年一年十二個月，閏年十三個月。,,新曆,本國採用之世界通行新曆法，屬「陽曆」的一種，以別於漢族傳統通行的「舊曆」。
,轉來,回來。,,出外,離家遠行到外地去。
,豐富,形容種類多或數量充裕。,,無沓無屑,形容食物份量少得可憐、無法滿足口慾的樣子。
,謹慎,對自己的言行或外界事務格外小心仔細，以避免有不利或不幸的事情發生。,,生狂,做事慌慌張張的樣子。
,謹慎,對自己的言行或外界事務格外小心仔細，以避免有不利或不幸的事情發生。,,無細膩,不小心。
,雙,偶數的。,,奇,單數。
,雙,兩個的、兩邊的、成對的、加倍的。與單相對。,,單,獨一、不成雙的。
,醫生,醫師、大夫。經政府相關單位核可，發給證照，可以替人治病的人。,,患者,病人。患有某種疾病的人。
,離婚,離異。夫妻依照法定手續解除婚姻關係。,,結合,彼此相聯合。通常用來指男女雙方聯姻。
,離婚,離異。夫妻依照法定手續解除婚姻關係。,,嫁娶,男婚女嫁之事。結婚。
,離緣,離婚。夫婦依照法定手續解除婚姻關係。,,結合,彼此相聯合。通常用來指男女雙方聯姻。
,離緣,離婚。夫婦依照法定手續解除婚姻關係。,,嫁娶,男婚女嫁之事。結婚。
,懶屍,懶惰。,,綿精,鍥而不捨、汲汲營營。為達目的，想盡辦法，堅持到底，有時甚至到糾纏不休惹人厭的程度。
,贊成,同意。,,反對,不贊成。
,贊成,同意。,,抗議,用抗爭的方式對別人的行為或一個被決定的措施提出反對的意見。
,關,閉。,,開,啟、打開。
,嚴肅,態度嚴正莊重。,,靠俗,不拘禮節、不拘小節。比喻人的交情熟稔而不拘守無關大體的細節。
,櫳,稀疏的。,,密,事物內部空隙小、不稀疏。
,櫳,稀疏的。,,實,裝滿、塞滿的樣子。
,贏,勝利。,,輸,贏的相反。
,贏面,上風、勝算、優勢。指處於有利的形勢或環境。,,輸面,輸局。會輸的成分、局面。
,警察,依法維持公共秩序，保護社會安寧的治安人員。,,賊仔,小偷、竊賊。
,鹹,含鹽分或鹽味的。,,汫,味道淡、不鹹。
,癩𰣻,骯髒。,,清氣,乾淨、清潔。
,囂俳,囂張。形容人的行為舉止放肆傲慢。,,狼狽,落魄。形容人窮困潦倒不得志。
,囂俳,囂張。形容人的行為舉止放肆傲慢。,,落魄,失意潦倒的樣子。
,譴責,責備。,,呵咾,讚美、表揚。
,譴責,責備。,,褒,稱讚、恭維。
,護龍,廂房。傳統三合院或四合院左右兩旁的廂房。,,正身,正房。舊式合院房屋的中心建築部分，兩邊則為「護龍」。
,歡喜,感到高興、愉快或喜歡。,,袂爽,不喜歡、厭惡。
,歡喜,形容高興、愉快的樣子。,,袂爽,心中感到不舒暢。
,歡頭喜面,歡天喜地。臉上洋溢著非常高興的表情。,,面憂面結,愁眉苦臉。形容憂傷、愁苦的神色。
,歡頭喜面,歡天喜地。臉上洋溢著非常高興的表情。,,憂頭苦面,愁眉苦臉。眉頭緊皺，苦喪著臉。形容憂傷、愁苦的神色。
,歡頭喜面,歡天喜地。臉上洋溢著非常高興的表情。,,憂頭結面,愁眉苦臉。形容憂傷、愁苦的神色。
,歡頭喜面,歡天喜地。臉上洋溢著非常高興的表情。,,欲哭欲𥍉,快哭出來的樣子。
,糴,買進穀物、米糧。,,糶,賣出穀物。
,糴米,買入米糧、五穀等。,,糶米,出售米糧。
,驚,吃驚、害怕。,,毋驚,不怕。不畏縮、不膽怯。
,驚生份,害怕陌生人。,,出人前,小孩子到公眾場合不怕陌生。
,變步,變通的方法。,,執硬,頑固、固執。堅持己見不知變通，抵死也不改變。
,變通,為了順應情勢的變遷，在不違反原則下所做的彈性處理。,,執硬,頑固、固執。堅持己見不知變通，抵死也不改變。
,變竅,通權達變、隨機應變。,,變無魍,搞不出花樣。
,變竅,通權達變、隨機應變。,,變無撚,沒轍、沒辦法。想不出解決之道，一籌莫展。
,糶,賣出穀物。,,糴,買進穀物、米糧。
,糶米,出售米糧。,,糴米,買入米糧、五穀等。
,戇呆,愚蠢、愚笨。,,巧氣,聰穎、靈巧。
,戇戇,呆傻、呆滯。發愣的樣子。,,巧氣,聰穎、靈巧。
,躼,形容人長得高。,,矮,短小、不高。
,躼,形容人長得高。,,矮鼓,指身材矮小的意思。
,𪁎趒,動植物活躍茂盛的樣子。,,欲死盪幌,沒有生機。
,䆀,醜陋。,,美麗,形容女子容貌漂亮、俏麗。
,䆀,醜陋。,,媠,漂亮的、美麗的。
,䆀手,左手。,,正手,右手。
,𨑨迌囡仔,小混混、不良少年。,,好囝,潔身自愛，積極進取的孩子。
,𠕇,硬的、堅實的。,,冇,鬆軟。結構不紮實。
,𠕇,硬的、堅實的。,,軟,不堅硬。
,𠕇硞硞,形容堅硬、強硬。,,軟荍荍,有氣無力的樣子。
,𠕇硞硞,形容堅硬、強硬。,,軟膏膏,形容柔軟。
,𠕇硞硞,形容堅硬、強硬。,,軟膏膏,形容身體柔弱無力。
,坦笑,面朝上。,,坦覆,趴著、俯臥。
,坦笑,面朝上。,,倒覆,俯臥、趴下。臉朝下的臥倒。
,坦笑,面朝上。,,倒匼,向下覆蓋著。
,大端,大方、賢淑、端莊。,,三八,傻氣、不正經。形容女性有點傻氣、粗野或言行舉止違悖常理、不正經。
,大端,大方、賢淑、端莊。,,三八氣,傻氣、不正經。形容女性有點傻氣、粗野或言行舉止違悖常理、不正經。
,大端,大方、賢淑、端莊。,,畏羞人,害羞、靦腆。
,小食,食量小的。,,大食,指食量很大。
,手捗,手掌、手模。,,手盤,手背。
,毋是款,不像話。不懂禮教，多指吃東西的習慣或行為不好。,,好款,本義為脾氣好、教養好，現今常用在反諷，意思和「歹款」(pháinn-khuán)相同。
,毋是款,不像話。不懂禮教，多指吃東西的習慣或行為不好。,,有款,仗著受人寵溺而故意撒嬌、耍派頭。
,毋是款,不像話。不懂禮教，多指吃東西的習慣或行為不好。,,成樣,形容人經訓練或材料經處理之後成某規格之才能或樣貌。
,外才,交際能力。口頭表達或待人接物等交際的能力。,,內才,內涵。一個人的內在修為、學識、才華。
,平階,平房。,,大厝,大房子、廣廈。
,平階,平房。,,樓仔厝,樓房。兩層或兩層以上的房子。
,先的,對於在其專業領域為德高望重者的敬稱。,,師仔,指徒弟或小學徒。
,佮股,合夥。幾個人集合資本共同經營事業。,,拆股,拆夥。結束合作關係，取回應有的資產、股份。
,佮股,合夥。幾個人集合資本共同經營事業。,,退股,公司的股東退出股分。
,定親,訂婚、文定。男女雙方在結婚前締定婚約的儀式。,,退定,退婚、悔婚。退掉已經定下來的親事。
,定親,訂婚、文定。男女雙方在結婚前締定婚約的儀式。,,退婚,解除婚約。
,前世人,前世、上輩子。,,後世人,下輩子、來世、來生。
